               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1213,            0.036311,                   0,           0.0038704,           0.0038911,           0.0014453,          0.00053423,             0.11912,            0.039399,                   0,              0.0901,              0.0011,              0.0011
                   1,             0.11133,            0.035128,                   0,           0.0023829,           0.0077821,           0.0013495,          0.00027554,             0.11099,            0.041365,                   0,            0.079277,           0.0022772,           0.0022772
                   2,            0.099362,            0.036633,                   0,            0.004273,             0.46887,           0.0047476,           0.0010886,             0.09883,            0.045924,                   0,            0.068431,           0.0034307,           0.0034307
                   3,            0.087578,            0.038795,                   0,            0.014253,             0.71401,            0.016614,           0.0051815,            0.092498,            0.045617,                   0,             0.05756,           0.0045604,           0.0045604
                   4,            0.078291,            0.037458,                   0,             0.13728,             0.47116,             0.11953,            0.035575,            0.077994,            0.045332,                   0,            0.046666,           0.0056664,           0.0056664
                   5,            0.070818,            0.033609,                   0,             0.18571,             0.44553,             0.17008,            0.038437,            0.098455,            0.029696,                   0,            0.035749,           0.0067485,           0.0067485
                   6,            0.070382,             0.03118,                   0,             0.40783,             0.55837,             0.38481,             0.11822,            0.066658,            0.038668,                   0,            0.024807,            0.007807,            0.007807
                   7,            0.074248,            0.025241,                   0,             0.32135,             0.53113,             0.31985,            0.087604,            0.069995,             0.03068,                   0,            0.013842,           0.0088416,           0.0088416
                   8,             0.07199,            0.025197,                   0,             0.35318,              0.6537,             0.38064,             0.13388,            0.079651,              0.0276,                   0,            0.009208,            0.009208,            0.009208
                   9,             0.06571,            0.024063,                   0,             0.45314,             0.71595,             0.48699,             0.12597,            0.060774,            0.031821,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.060144,            0.023852,                   0,             0.46135,              0.6537,             0.56235,              0.1866,            0.058195,            0.032665,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.06124,            0.022489,                   0,             0.38939,             0.75097,             0.44483,              0.1286,            0.055398,            0.030429,                   0,             0.00901,             0.00901,             0.00901
                  12,             0.05269,            0.021855,                   0,             0.38447,             0.75875,             0.53205,             0.17707,            0.054814,            0.031163,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.052764,            0.018903,                   0,             0.67424,             0.77237,             0.79496,             0.35382,            0.047457,            0.027381,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.048619,            0.020573,                   0,             0.74601,             0.89689,             0.88093,             0.45547,            0.042171,            0.033239,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.048496,            0.017605,                   0,             0.82302,             0.86857,             0.87336,             0.26236,            0.047052,            0.026604,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.046659,            0.019166,                   0,             0.54824,              0.8463,             0.68473,             0.20473,            0.072836,            0.029116,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.045881,             0.01636,                   0,              0.8006,             0.90272,             0.84474,             0.27236,            0.047439,             0.02593,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.044699,            0.018607,                   0,             0.66783,             0.87354,             0.83088,             0.42557,            0.055563,            0.026812,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.045749,            0.017665,                   0,             0.91887,             0.94745,             0.95707,             0.47692,            0.038032,            0.024558,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.039536,            0.017259,                   0,             0.74388,             0.92802,             0.84633,             0.39519,            0.039234,            0.026291,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.042005,            0.017644,                   0,             0.92053,             0.94942,             0.93256,             0.30488,            0.049722,            0.023398,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.039126,            0.017639,                   0,             0.91379,              0.9572,              0.9548,              0.5119,            0.036569,            0.022086,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.039738,            0.016945,                   0,             0.91614,             0.97276,              0.9566,             0.40708,            0.041321,            0.022196,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.038208,            0.016686,                   0,             0.91495,              0.9572,             0.96114,             0.60907,             0.03159,               0.022,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.037388,               0.015,                   0,             0.92785,             0.96693,             0.95778,             0.43989,            0.039399,            0.021674,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.036648,            0.016557,                   0,             0.90978,             0.95914,             0.95603,             0.45913,            0.036997,            0.022015,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.036034,            0.016253,                   0,             0.92826,             0.96109,             0.95592,             0.48047,            0.036233,            0.021684,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.035103,            0.014928,                   0,             0.92889,             0.96887,             0.96494,             0.57473,            0.031632,            0.021139,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.035318,            0.015961,                   0,             0.92635,             0.97276,             0.95337,             0.54813,            0.031202,            0.020902,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.034943,            0.015552,                   0,             0.93326,             0.97944,             0.96016,             0.48593,            0.033449,            0.021471,                   0,            0.007129,            0.007129,            0.007129
                  31,              0.0336,            0.015765,                   0,             0.92962,              0.9765,             0.95206,             0.48309,            0.036374,            0.020538,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.032561,            0.014285,                   0,             0.93623,             0.98249,             0.95108,             0.60002,            0.027485,            0.019838,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.033556,            0.014736,                   0,             0.92985,             0.97665,             0.95467,             0.55412,            0.031103,            0.020373,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.033166,            0.015655,                   0,             0.93677,             0.97993,               0.957,             0.53067,            0.030391,             0.02019,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.032558,             0.01387,                   0,             0.92908,             0.96849,             0.95308,             0.48192,             0.03116,            0.019741,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.032025,             0.01432,                   0,             0.94154,             0.97142,             0.95312,             0.52625,            0.032184,            0.020045,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.031772,            0.013662,                   0,             0.94141,             0.96913,             0.95956,             0.58435,            0.029189,            0.019595,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.030027,            0.014225,                   0,             0.94527,             0.97442,             0.96109,             0.49489,             0.03531,            0.020571,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.030789,            0.014211,                   0,             0.93714,             0.96887,             0.95382,             0.58475,            0.029027,            0.020096,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.029307,            0.013887,                   0,             0.93802,             0.97165,             0.96186,             0.56954,            0.031026,            0.020508,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.029595,            0.014628,                   0,             0.94113,             0.96423,              0.9603,             0.60516,            0.032077,            0.019948,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.028999,            0.013713,                   0,             0.93436,             0.96935,             0.95679,             0.53454,            0.032329,             0.02026,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.02972,            0.014551,                   0,             0.94311,             0.96755,             0.96201,             0.61824,            0.027596,            0.019745,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.027735,            0.013408,                   0,             0.93406,             0.97665,             0.95739,             0.59503,            0.026716,             0.01961,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.027533,            0.013503,                   0,              0.9192,              0.9786,             0.95978,             0.60172,            0.029773,            0.019516,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.027478,            0.013784,                   0,             0.91873,             0.97665,             0.95673,             0.64499,            0.026233,            0.019437,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.028566,            0.014403,                   0,             0.92249,              0.9725,             0.96035,             0.59918,            0.030109,            0.019681,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.027478,            0.014149,                   0,             0.93659,             0.97701,             0.96413,             0.52801,            0.028304,            0.019449,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.027472,            0.014237,                   0,             0.92322,             0.98255,             0.96221,             0.63566,            0.027344,            0.019239,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.026494,            0.014283,                   0,             0.92166,              0.9786,             0.95991,             0.62104,            0.030589,            0.019778,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.026533,            0.013836,                   0,             0.91927,             0.97276,             0.95726,             0.63313,            0.030645,            0.019943,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.026097,            0.013786,                   0,             0.92239,             0.97471,             0.95803,             0.53312,            0.028921,            0.019758,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.026606,            0.013934,                   0,             0.92349,             0.97665,             0.96095,             0.63499,            0.026032,            0.019852,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.026351,            0.012929,                   0,              0.9298,             0.97922,             0.96261,             0.59251,            0.026366,            0.019624,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025849,            0.012846,                   0,             0.93057,             0.96887,             0.95756,             0.61648,            0.027588,             0.01955,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.025891,            0.013848,                   0,             0.92764,             0.97665,             0.95835,             0.61714,             0.02601,            0.019537,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.025253,            0.013364,                   0,             0.92933,             0.97221,             0.95842,             0.60081,            0.030086,            0.019605,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.025085,            0.014496,                   0,             0.91845,             0.97276,             0.95284,             0.63134,            0.026778,            0.019422,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.024446,            0.012149,                   0,             0.91179,             0.97471,             0.95455,             0.59888,            0.026746,            0.019592,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.023412,            0.012787,                   0,              0.9197,             0.98049,              0.9573,             0.64511,            0.025451,            0.019467,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.024091,            0.012388,                   0,             0.91961,             0.96693,             0.95545,             0.61235,            0.025988,            0.019121,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.023968,            0.012324,                   0,             0.92366,             0.96887,             0.95489,              0.6113,            0.026961,            0.018879,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.023044,            0.012307,                   0,             0.93823,             0.96693,             0.95661,             0.63908,            0.023964,            0.018251,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.02323,            0.012448,                   0,             0.93893,             0.96887,             0.95698,             0.61706,            0.025981,            0.018383,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022744,            0.013871,                   0,             0.93036,             0.96693,             0.95553,             0.63207,            0.025804,            0.018677,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.022847,            0.012067,                   0,             0.92887,             0.96543,             0.95882,             0.63715,            0.026294,            0.018789,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.021886,            0.012417,                   0,             0.92201,             0.96599,             0.95879,             0.62329,            0.025123,            0.018956,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021913,            0.012238,                   0,                0.92,             0.97082,             0.95631,              0.6423,             0.02436,            0.019109,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.023021,            0.012666,                   0,             0.91663,             0.96261,             0.95446,             0.63581,            0.025339,            0.019583,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022059,            0.012107,                   0,             0.92039,             0.96722,             0.95664,             0.62681,            0.027587,            0.019669,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.022573,             0.01278,                   0,             0.92019,             0.96498,             0.95206,             0.63075,            0.024805,            0.019649,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.021488,            0.012194,                   0,             0.91244,             0.96109,             0.94937,              0.6182,            0.025342,            0.019922,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021012,            0.012186,                   0,             0.91607,             0.96304,             0.95128,             0.64919,            0.024535,            0.019378,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.02159,            0.011868,                   0,             0.92102,             0.96304,             0.95364,             0.63266,            0.026381,            0.019254,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.020812,            0.012759,                   0,             0.91843,             0.96382,             0.95427,             0.64288,            0.024708,            0.019388,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020487,            0.012259,                   0,             0.91648,             0.96304,             0.95192,             0.63561,            0.025705,            0.019361,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.02042,            0.011916,                   0,              0.9168,             0.96304,             0.95183,             0.64873,            0.023692,            0.019052,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.020213,            0.010839,                   0,             0.91581,             0.96887,              0.9524,             0.62276,            0.026483,            0.018627,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020211,            0.011808,                   0,             0.90946,              0.9786,             0.95407,             0.63096,            0.025417,            0.018233,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019811,            0.011602,                   0,              0.9128,             0.97755,             0.95516,             0.63679,             0.02597,            0.018593,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.019582,            0.011952,                   0,             0.92736,              0.9686,              0.9536,             0.65184,            0.024627,             0.01848,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019106,            0.010428,                   0,              0.9303,             0.97082,             0.95697,              0.6498,            0.025546,            0.018527,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018991,            0.011707,                   0,             0.92915,             0.96949,             0.95799,             0.66167,            0.024176,            0.018505,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018486,            0.010975,                   0,             0.93082,             0.96858,             0.95868,              0.6592,            0.024607,            0.018528,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.018175,            0.010841,                   0,             0.93099,             0.97276,             0.95718,             0.64761,            0.025083,            0.018366,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018619,            0.011412,                   0,             0.93258,             0.96875,             0.95821,              0.6581,            0.024661,            0.018176,                   0,            0.001585,            0.001585,            0.001585
                  87,             0.01848,            0.011137,                   0,             0.93201,             0.96011,              0.9563,             0.65465,            0.024807,            0.018199,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.017601,           0.0095196,                   0,             0.93194,             0.95909,              0.9565,             0.65343,            0.025097,            0.018222,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.018156,            0.012184,                   0,             0.92892,             0.96109,             0.95846,             0.65983,            0.024535,            0.018277,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.018193,            0.011874,                   0,             0.92026,             0.96542,             0.95942,              0.6649,            0.024251,            0.018596,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.017996,            0.011768,                   0,             0.92018,             0.96693,              0.9586,             0.66926,            0.024072,            0.018693,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.018043,            0.011094,                   0,               0.917,             0.96729,             0.95726,             0.66628,            0.024093,            0.018671,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017333,            0.010762,                   0,             0.92218,             0.96828,             0.95645,              0.6678,            0.023757,            0.018528,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018142,            0.011075,                   0,             0.91878,             0.96833,             0.95598,             0.67094,            0.023579,            0.018443,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.017169,            0.010632,                   0,             0.91879,             0.96852,             0.95621,             0.66437,            0.023793,            0.018453,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017191,            0.010744,                   0,             0.91922,             0.96498,             0.95529,             0.66583,            0.023962,            0.018499,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017669,            0.010744,                   0,             0.92018,             0.96446,             0.95688,             0.67168,            0.023472,            0.018305,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017365,            0.010976,                   0,             0.91974,             0.96304,             0.95757,              0.6753,            0.023219,            0.018316,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017289,            0.012003,                   0,             0.92005,              0.9627,             0.95784,             0.67559,            0.023209,            0.018298,                   0,            0.000298,            0.000298,            0.000298
